cust_id,1
3500,0.4168978251278754
3501,0.17847940945117585
3502,0.19090764060515464
3503,0.4558437410012165
3504,0.43906391490476016
3505,0.45581422243411984
3506,0.15775770382959226
3507,0.49283029932235656
3508,0.49283029932235656
3509,0.21487842453204656
3510,0.2525078082145512
3511,0.4391865737179856
3512,0.33957735818869084
3513,0.3605229873185536
3514,0.4747888588700522
3515,0.35685870677551873
3516,0.23996559217520108
3517,0.3476049963795838
3518,0.38229408843649276
3519,0.5237237076512206
3520,0.4576984860788857
3521,0.3633674854954952
3522,0.49283029932235656
3523,0.17803116666690805
3524,0.46709656666804883
3525,0.5288983803692396
3526,0.2750694508829978
3527,0.4659714718748987
3528,0.4596246582983135
3529,0.37880875758350946
3530,0.30375569173794437
3531,0.43231781027375793
3532,0.3150727328387819
3533,0.4409325204490531
3534,0.45373151599552225
3535,0.4859923878376764
3536,0.45254123022941556
3537,0.26756389324977214
3538,0.4582479574644499
3539,0.49283029932235656
3540,0.28258715821088726
3541,0.31954859917598843
3542,0.4920670640221389
3543,0.3944474934233027
3544,0.36176175403733196
3545,0.37166560248656816
3546,0.24218876594696429
3547,0.15707273947730302
3548,0.5288983803692396
3549,0.4187374108812578
3550,0.4240340916434196
3551,0.45289852994144325
3552,0.31661681340632947
3553,0.4352370322350043
3554,0.3733038653900646
3555,0.20650518171962762
3556,0.4424262913170858
3557,0.3786314657048892
3558,0.2850505979323174
3559,0.27134393712937954
3560,0.4803994099868563
3561,0.3742064399735889
3562,0.3231246642733668
3563,0.2581426310721669
3564,0.3406777943281295
3565,0.49283029932235656
3566,0.1722026020510456
3567,0.4832591660412995
3568,0.30652993688832775
3569,0.5238165612410066
3570,0.2715360341893623
3571,0.2778924464867099
3572,0.5288983803692396
3573,0.2973340161472045
3574,0.43886798708020913
3575,0.5288983803692396
3576,0.45836713932918083
3577,0.2944613510510532
3578,0.2767736407467975
3579,0.1821411141262576
3580,0.49283029932235656
3581,0.5573086796323143
3582,0.5288983803692396
3583,0.47734323864610184
3584,0.46334116066159764
3585,0.3182526883355081
3586,0.22464653266900672
3587,0.15372602200690458
3588,0.26900343634472135
3589,0.48089592990642765
3590,0.36491717248147
3591,0.32445444837144216
3592,0.49283029932235656
3593,0.531678233130366
3594,0.2669466434309094
3595,0.5513772415189424
3596,0.3007428889082188
3597,0.28590049830663733
3598,0.4346757182198676
3599,0.47189454612372755
3600,0.44199948963118474
3601,0.2977693347794187
